name,mechanism,0,20,25,50,75,99
vak 23,OVERFLOW,4.742447920483117,4.544898370342857,4.494544606498703,4.236978384680519,3.962311462,3.677742118124675
vak 23,STABILITY_INNER,4.988050314003165,4.988050314003165,4.988050314003165,4.988050314003165,4.988050314003165,4.988050314003165
vak 23,PIPING,5.474542370209195,5.303419517174392,5.262301714979474,5.0657267787737235,4.882679005382328,4.71828048400342
vak 23,Section,4.687524767135612,4.5187783400175965,4.472692569854341,4.227106584334353,3.9570404739295144,3.6745209822441276
vak 24,OVERFLOW,4.8129039543636365,4.624972424571429,4.577126682753246,4.332723947688312,4.0736033260000015,3.8069125924935063
vak 24,STABILITY_INNER,4.583396225999525,4.583396225999525,4.583396225999525,4.583396225999525,4.583396225999525,4.583396225999525
vak 24,PIPING,6.060321584202338,5.844759077645572,5.793479141879778,5.550882934140115,5.328513010576193,5.13148348224189
vak 24,Section,4.5241550484458335,4.456614977917924,4.432937216784665,4.2724829291843225,4.051156243828648,3.7984994424491676
vak 25,OVERFLOW,5.065881134794806,4.793524619885716,4.7232510755740265,4.358776860509092,3.9602345792000007,3.542130659490909
vak 25,STABILITY_INNER,4.507861635217304,4.507861635217304,4.507861635217304,4.507861635217304,4.507861635217304,4.507861635217304
vak 25,PIPING,6.414438388367451,6.165364934890885,6.10652480764399,5.830130846559058,5.579398486556906,5.359142222175726
vak 25,Section,4.495058496333774,4.460211208962809,4.443020188293423,4.269023001356513,3.9400968053091923,3.537757256215196
vak 26,OVERFLOW,5.132076864987013,4.822573800571429,4.742603229272727,4.327181541610388,3.8975329739999993,3.48405279342857
vak 26,STABILITY_INNER,4.5518867922235,4.5518867922235,4.5518867922235,4.5518867922235,4.5518867922235,4.5518867922235
vak 26,PIPING,6.566791722818992,6.324852778292277,6.267606796281599,5.998265148179603,5.753349320434383,5.537777272632457
vak 26,Section,4.540830444421912,4.501923458428956,4.481070602697749,4.260230306740123,3.8845892420856996,3.4811695396360895
vak 27,OVERFLOW,4.933366372966233,4.654228037714285,4.582712159168833,4.214737961246754,3.8235423920000016,3.4275281705350644
vak 27,STABILITY_INNER,4.650314465226395,4.650314465226395,4.650314465226395,4.650314465226395,4.650314465226395,4.650314465226395
vak 27,PIPING,6.437346617834734,6.251200861335704,6.206611656145386,5.994138404212308,5.7972601293328765,5.621189335479874
vak 27,Section,4.605100966415554,4.5072712098977155,4.467749730397752,4.186545843105422,3.8173934606882183,3.426046129434611
vak 28,OVERFLOW,4.7877224357402595,4.5841591862857145,4.532187254857145,4.26584448083117,3.98424008,3.6984005088831156
vak 28,STABILITY_INNER,5.302515722930662,5.302515722930662,5.302515722930662,5.302515722930662,5.302515722930662,5.302515722930662
vak 28,PIPING,6.237169496555797,6.041583032491188,5.99482063390099,5.772425930587145,5.56694800646248,5.383632349600951
vak 28,Section,4.774503616165599,4.578916257424132,4.52802118748803,4.264480559386163,3.983748907543583,3.698181530549202
vak 29,OVERFLOW,4.7877224357402595,4.5841591862857145,4.532187254857145,4.26584448083117,3.98424008,3.6984005088831156
vak 29,STABILITY_INNER,5.134591195278482,5.134591195278482,5.134591195278482,5.134591195278482,5.134591195278482,5.134591195278482
vak 29,PIPING,6.158650921187285,5.963422866917597,5.916742395717286,5.694718525276916,5.489557183355424,5.306504008018475
vak 29,Section,4.756442945887364,4.571459159449139,4.522074548758841,4.26255953769013,3.983109279279539,3.6979392775397644
vak 30,OVERFLOW,5.011751940737662,4.759696292571428,4.692811716987013,4.335168059844155,3.9237679231999993,3.4761985564259734
vak 30,STABILITY_INNER,4.694339622214482,4.694339622214482,4.694339622214482,4.694339622214482,4.694339622214482,4.694339622214482
vak 30,PIPING,6.662935238445719,6.438983550430255,6.38459423342583,6.124053255201584,5.882944302156177,5.668969944455049
vak 30,Section,4.656641922710258,4.581629906579346,4.54980284525333,4.297924501985921,3.9164741629207973,3.4747840981779996
vak 31,OVERFLOW,4.795764643075327,4.591788555428572,4.539630164571429,4.271856392103898,3.987630979600002,3.698766292763638
vak 31,STABILITY_INNER,5.235220126006995,5.235220126006995,5.235220126006995,5.235220126006995,5.235220126006995,5.235220126006995
vak 31,PIPING,6.554629885058677,6.314635389207246,6.257759270844029,5.989884447883784,5.746087371758996,5.531450193979914
vak 31,Section,4.776311363752545,4.584089274718689,4.533534551492843,4.269944872148049,3.987013275758604,3.698536092004016
